==================== image.png ====================
[y=287,x=374] RAG:
[y=298,x=636] AgentLoader 单例 (生命周期管理)
[y=2740,x=638] order_create / order_update /
[y=2257,x=639] 代理层(热替换，18个方法显式委托)
[y=1696,x=643] (废弃 － ToolNode 已内置错误处理)
[y=2574,x=635] httpx Asyncclient (连接池、超时)
[y=2126,x=638] 沙箱生命周期管理（5态：预热→缓存
[y=233,x=639] FastAPI应用入口(CORS、路由注册)
[y=368,x=640] /api/chat/stream (ssE)、resume、
[y=432,x=638] /api/history CRUD ＋ 展示消息存取
[y=529,x=637] ★ 主入口:create_main_agent(）+
[y=902,x=636] 环境变量加载（.env → os.environ)
[y=1928,x=641] HITL人工介入（(request_order_info)
[y=769,x=636] 全局配置（LLM、Store、Checkpointer、
[y=1960,x=642] 技能分配（下载→创建→测试→分配→持久
[y=1793,x=638] MCP 工具加载（本地 ERP + ModelScope
[y=2870,x=647] 技能库（Markdown ＋ Python，渐进式加
[y=2225,x=638] OpenSandbox 封装（注入SANDBOX_PATH)
==================== image 2.png ====================
[y=1267,x=90] 业务价值：
[y=301,x=89] 核心实现：
[y=816,x=142] 操作拦截和审计上报。
[y=713,x=140] 减少Token消耗并提升长任务稳定性。
[y=1018,x=143] 史排查结论，支持跨会话恢复复杂任务。
[y=1217,x=138] Kafka将审计日志上送到公司链路追踪平台，
[y=1164,x=119] ·链路追踪：对用户请求、Agent规划、子Age
[y=245,x=91] 成从业务问题输入到策略验证、审批材料生成和结果分析的闭环。
[y=512,x=141] 测试报告、日志快照、审批附件作为Agent可持续操作的工作资产。
[y=612,x=141] 各子Agent独立上下文执行任务，仅返回结构化结论，降低主上下文污染。
[y=409,x=140] 为可执行子任务，并维护pending、in_progress、completed、failed等状态。
[y=1115,x=140] 险动作进行沙箱隔离，结合人工审批机制保障线上规则变更与灰度发布的安全合规。
[y=915,x=140] Agent中，根据历史任务复盘沉淀新的排查模式和提示模板，实现领域能力复用与自我进化。
[y=1176,x=768] 这是我们的同学简历啊
[y=82,x=90] 运行时能力层，核心包括任务规划、虚拟文件系统、子Agent委派、上下文管理、可插拔中间件、Skills技能系统和持久化记忆。主
[y=135,x=90] Agent根据用户目标生成任务清单并持续追踪执行状态，将特征分析、规则配置、测试验证、异常排查、知识检索等任务委派给专业子
[y=1168,x=1412] 批、中间评估等关键步骤进行理点，通过
[y=865,x=123] ·Skills技能系统：将风控规则模板、策略排查SOP、Prompt、领域文档、SQL模板和脚本打包为可复用Skill；采取渐进式披露的方式加载到
[y=968,x=122] ·全生命周期记忆管理：Redis保存短期对话历史、任务计划、审批断点和临时数据：Milvus保存长期规则经验、常用策略模板、用户偏好和历
[y=462,x=122] ·虚拟文件系统：抽象/workspace、/reports、/logs、/policies、/memories等目录，支持文件读写、编辑、搜索和版本留痕；将策略DSL、
[y=763,x=124] ·可插拨中间件：在模型调用、工具调用、文件读写、任务状态变更等节点注入HooK，支持缓存、重试、日志采集、PII检测、权限校验、敏感
[y=1063,x=121] ·安全沙箱：基于OpenSandBox研发“主机+沙箱”双层文件访问平面，实现网络、进程及文件系统隔离，对代码脚本执行、Skil调用等高风
[y=189,x=89] Agent；通过虚拟文件系统管理策略DSL、测试报告、日志快照和审批材料，并结合Redis、Milvus实现短期上下文与长期经验沉淀，形
[y=360,x=121] ·任务规划：内置任务清单机制，将“风险问题分析->特征与历史案例查询->规则调整建议->回归测试->策略效果对比->结果分析”拆解
[y=561,x=121] ·子Agent委派：主Agent通过task委派机制创建特征分析Agent、规则配置Agent、测试验证Agent、异常排查Agent、知识检索Agent，
[y=662,x=122] ·上下文管理：将大工具结果、长日志、规则diff、测试报告沉淀到虚拟文件系统，仅把阶段性摘要、文件链接和下一步计划保留在模型上下文中，
[y=26,x=88] 项目描述：后端采用FastAPlI+ASGI实现高性能服务，集成Java接口扩展能力，项目目围绕风控策略运维复杂任务构建AgentiHaness二
